INSERT INTO "cells" VALUES(858,70,163,0,0,1,0);
INSERT INTO "cells" VALUES(859,70,213,0,0,1,0);
INSERT INTO "cells" VALUES(860,71,41,0,0,1,0);
INSERT INTO "cells" VALUES(861,71,136,0,0,1,0);
INSERT INTO "cells" VALUES(862,71,144,0,0,1,0);
INSERT INTO "cells" VALUES(863,71,213,0,0,1,0);
INSERT INTO "cells" VALUES(864,72,68,0,0,1,0);
INSERT INTO "cells" VALUES(865,72,126,0,0,1,0);
INSERT INTO "cells" VALUES(866,72,156,0,0,1,0);
INSERT INTO "cells" VALUES(867,72,273,0,0,1,0);
INSERT INTO "cells" VALUES(868,73,116,0,0,1,0);
INSERT INTO "cells" VALUES(869,73,124,0,0,1,0);
INSERT INTO "cells" VALUES(870,73,302,0,0,1,0);
INSERT INTO "cells" VALUES(871,73,325,0,0,1,0);
INSERT INTO "cells" VALUES(872,74,309,0,0,1,0);
INSERT INTO "cells" VALUES(873,74,327,0,0,1,0);
INSERT INTO "cells" VALUES(874,75,38,0,0,1,0);
INSERT INTO "cells" VALUES(875,75,164,0,0,1,0);
INSERT INTO "cells" VALUES(876,75,181,0,0,1,0);
INSERT INTO "cells" VALUES(877,76,30,0,0,1,0);
INSERT INTO "cells" VALUES(878,76,45,0,0,1,0);
INSERT INTO "cells" VALUES(879,76,91,0,0,1,0);
INSERT INTO "cells" VALUES(880,76,144,0,0,1,0);
INSERT INTO "cells" VALUES(881,77,5,0,0,1,0);
INSERT INTO "cells" VALUES(882,77,34,0,0,1,0);
INSERT INTO "cells" VALUES(883,77,157,0,0,1,0);
INSERT INTO "cells" VALUES(884,78,236,0,0,1,0);
INSERT INTO "cells" VALUES(885,78,281,0,0,1,0);
INSERT INTO "cells" VALUES(886,79,52,0,0,1,0);
INSERT INTO "cells" VALUES(887,79,604,0,0,1,0);
INSERT INTO "cells" VALUES(888,80,63,0,0,1,0);
INSERT INTO "cells" VALUES(889,80,120,0,0,1,0);
INSERT INTO "cells" VALUES(890,80,139,0,0,1,0);
INSERT INTO "cells" VALUES(891,82,26,0,0,1,0);
INSERT INTO "cells" VALUES(892,83,34,0,0,1,0);
INSERT INTO "cells" VALUES(893,83,55,0,0,1,0);
INSERT INTO "cells" VALUES(894,83,95,0,0,1,0);
INSERT INTO "cells" VALUES(895,83,190,0,0,1,0);
INSERT INTO "cells" VALUES(896,84,181,0,0,1,0);
INSERT INTO "cells" VALUES(897,85,71,0,0,1,0);
INSERT INTO "cells" VALUES(898,86,5,0,0,1,0);
INSERT INTO "cells" VALUES(899,86,89,0,0,1,0);
INSERT INTO "cells" VALUES(900,86,180,0,0,1,0);
INSERT INTO "cells" VALUES(901,86,197,0,0,1,0);
INSERT INTO "cells" VALUES(902,88,7,0,0,1,0);
INSERT INTO "cells" VALUES(903,88,10,0,0,1,0);
INSERT INTO "cells" VALUES(904,88,41,0,0,1,0);
INSERT INTO "cells" VALUES(905,88,46,0,0,1,0);
INSERT INTO "cells" VALUES(906,88,88,0,0,2,0);
INSERT INTO "cells" VALUES(907,88,195,0,0,1,0);
INSERT INTO "cells" VALUES(908,89,79,0,0,1,0);
INSERT INTO "cells" VALUES(909,89,101,0,0,1,0);
INSERT INTO "cells" VALUES(910,89,196,0,0,1,0);
INSERT INTO "cells" VALUES(911,89,435,0,0,1,0);
INSERT INTO "cells" VALUES(912,90,25,0,0,1,0);
INSERT INTO "cells" VALUES(913,90,253,0,0,1,0);
INSERT INTO "cells" VALUES(914,91,39,0,0,1,0);
INSERT INTO "cells" VALUES(915,91,56,0,0,1,0);
INSERT INTO "cells" VALUES(916,92,32,0,0,1,0);
INSERT INTO "cells" VALUES(917,92,110,0,0,1,0);
INSERT INTO "cells" VALUES(918,92,112,0,0,1,0);
INSERT INTO "cells" VALUES(919,93,20,0,0,1,0);
INSERT INTO "cells" VALUES(920,93,260,0,0,1,0);
INSERT INTO "cells" VALUES(921,93,362,0,0,1,0);
INSERT INTO "cells" VALUES(922,93,416,0,0,1,0);
INSERT INTO "cells" VALUES(923,93,462,0,0,1,0);
INSERT INTO "cells" VALUES(924,94,107,0,0,1,0);
INSERT INTO "cells" VALUES(925,94,262,0,0,1,0);
INSERT INTO "cells" VALUES(926,95,20,0,0,1,0);
INSERT INTO "cells" VALUES(927,95,63,0,0,1,0);
INSERT INTO "cells" VALUES(928,95,87,0,0,1,0);
INSERT INTO "cells" VALUES(929,96,112,0,0,1,0);
INSERT INTO "cells" VALUES(930,96,276,0,0,1,0);
INSERT INTO "cells" VALUES(931,97,42,0,0,1,0);
INSERT INTO "cells" VALUES(932,97,100,0,0,1,0);
INSERT INTO "cells" VALUES(933,97,110,0,0,1,0);
INSERT INTO "cells" VALUES(934,97,172,0,0,1,0);
INSERT INTO "cells" VALUES(935,98,131,0,0,1,0);
INSERT INTO "cells" VALUES(936,98,132,0,0,1,0);
INSERT INTO "cells" VALUES(937,98,197,0,0,1,0);
INSERT INTO "cells" VALUES(938,98,221,0,0,1,0);
INSERT INTO "cells" VALUES(939,100,32,0,0,1,0);
INSERT INTO "cells" VALUES(940,102,78,0,0,1,0);
INSERT INTO "cells" VALUES(941,103,300,0,0,1,0);
INSERT INTO "cells" VALUES(942,103,382,0,0,1,0);
INSERT INTO "cells" VALUES(943,104,3,0,0,1,0);
INSERT INTO "cells" VALUES(944,104,37,0,0,1,0);
INSERT INTO "cells" VALUES(945,105,13,0,0,1,0);
INSERT INTO "cells" VALUES(946,107,49,0,0,1,0);
INSERT INTO "cells" VALUES(947,108,7,0,0,1,0);
INSERT INTO "cells" VALUES(948,108,84,0,0,1,0);
INSERT INTO "cells" VALUES(949,108,324,0,0,1,0);
INSERT INTO "cells" VALUES(950,108,498,0,0,1,0);
INSERT INTO "cells" VALUES(951,109,16,0,0,1,0);
INSERT INTO "cells" VALUES(952,109,518,0,0,1,0);
INSERT INTO "cells" VALUES(953,111,6,0,0,1,0);
INSERT INTO "cells" VALUES(954,111,291,0,0,1,0);
INSERT INTO "cells" VALUES(955,112,0,0,0,1,0);
INSERT INTO "cells" VALUES(956,112,26,0,0,1,0);
INSERT INTO "cells" VALUES(957,112,129,0,0,1,0);
INSERT INTO "cells" VALUES(958,112,143,0,0,1,0);
INSERT INTO "cells" VALUES(959,112,203,0,0,1,0);
INSERT INTO "cells" VALUES(960,114,86,0,0,1,0);
INSERT INTO "cells" VALUES(961,114,150,0,0,1,0);
INSERT INTO "cells" VALUES(962,115,0,0,0,1,0);
INSERT INTO "cells" VALUES(963,115,199,0,0,1,0);
INSERT INTO "cells" VALUES(964,115,236,0,0,1,0);
INSERT INTO "cells" VALUES(965,116,88,0,0,1,0);
INSERT INTO "cells" VALUES(966,116,288,0,0,1,0);
INSERT INTO "cells" VALUES(967,116,555,0,0,1,0);
INSERT INTO "cells" VALUES(968,118,28,0,0,1,0);
INSERT INTO "cells" VALUES(969,118,55,0,0,1,0);
INSERT INTO "cells" VALUES(970,118,88,0,0,1,0);
INSERT INTO "cells" VALUES(971,118,99,0,0,1,0);
INSERT INTO "cells" VALUES(972,118,144,0,0,1,0);
INSERT INTO "cells" VALUES(973,118,156,0,0,1,0);
INSERT INTO "cells" VALUES(974,118,1675,0,0,1,0);
INSERT INTO "cells" VALUES(975,119,72,0,0,1,0);
INSERT INTO "cells" VALUES(976,120,208,0,0,1,0);
INSERT INTO "cells" VALUES(977,120,295,0,0,1,0);
INSERT INTO "cells" VALUES(978,121,239,0,0,1,0);
INSERT INTO "cells" VALUES(979,122,76,0,0,1,0);
INSERT INTO "cells" VALUES(980,122,1675,0,0,1,0);
INSERT INTO "cells" VALUES(981,123,4,0,0,1,0);
INSERT INTO "cells" VALUES(982,123,187,0,0,1,0);
INSERT INTO "cells" VALUES(983,123,260,0,0,1,0);
INSERT INTO "cells" VALUES(984,124,86,0,0,1,0);
INSERT INTO "cells" VALUES(985,124,119,0,0,1,0);
INSERT INTO "cells" VALUES(986,125,42,0,0,1,0);
INSERT INTO "cells" VALUES(987,126,150,0,0,1,0);
INSERT INTO "cells" VALUES(988,127,149,0,0,1,0);
INSERT INTO "cells" VALUES(989,127,295,0,0,1,0);
INSERT INTO "cells" VALUES(990,129,10,0,0,1,0);
INSERT INTO "cells" VALUES(991,129,23,0,0,1,0);
INSERT INTO "cells" VALUES(992,130,103,0,0,1,0);
INSERT INTO "cells" VALUES(993,130,129,0,0,1,0);
INSERT INTO "cells" VALUES(994,131,67,0,0,1,0);
INSERT INTO "cells" VALUES(995,132,44,0,0,1,0);
INSERT INTO "cells" VALUES(996,133,22,0,0,1,0);
INSERT INTO "cells" VALUES(997,133,108,0,0,1,0);
INSERT INTO "cells" VALUES(998,134,44,0,0,1,0);
INSERT INTO "cells" VALUES(999,134,67,0,0,1,0);
INSERT INTO "cells" VALUES(1000,134,103,0,0,1,0);
INSERT INTO "cells" VALUES(1001,135,17,0,0,1,0);
INSERT INTO "cells" VALUES(1002,135,215,0,0,1,0);
INSERT INTO "cells" VALUES(1003,136,17,0,0,1,0);
INSERT INTO "cells" VALUES(1004,136,211,0,0,1,0);
INSERT INTO "cells" VALUES(1005,136,250,0,0,1,0);
INSERT INTO "cells" VALUES(1006,136,253,0,0,1,0);
INSERT INTO "cells" VALUES(1007,137,48,0,0,1,0);
INSERT INTO "cells" VALUES(1008,138,103,0,0,1,0);
INSERT INTO "cells" VALUES(1009,138,114,0,0,1,0);
INSERT INTO "cells" VALUES(1010,138,129,0,0,1,0);
INSERT INTO "cells" VALUES(1011,139,8,0,0,1,0);
INSERT INTO "cells" VALUES(1012,139,40,0,0,1,0);
INSERT INTO "cells" VALUES(1013,142,216,0,0,1,0);
INSERT INTO "cells" VALUES(1014,142,254,0,0,1,0);
INSERT INTO "cells" VALUES(1015,142,497,0,0,1,0);
INSERT INTO "cells" VALUES(1016,143,62,0,0,1,0);
INSERT INTO "cells" VALUES(1017,143,83,0,0,1,0);
INSERT INTO "cells" VALUES(1018,144,98,0,0,1,0);
INSERT INTO "cells" VALUES(1019,145,107,0,0,1,0);
INSERT INTO "cells" VALUES(1020,146,300,0,0,1,0);
INSERT INTO "cells" VALUES(1021,146,490,0,0,1,0);
INSERT INTO "cells" VALUES(1022,147,6,0,0,1,0);
INSERT INTO "cells" VALUES(1023,147,22,0,0,1,0);
INSERT INTO "cells" VALUES(1024,148,35,0,0,1,0);
INSERT INTO "cells" VALUES(1025,148,157,0,0,1,0);
INSERT INTO "cells" VALUES(1026,149,131,0,0,1,0);
INSERT INTO "cells" VALUES(1027,149,272,0,0,1,0);
INSERT INTO "cells" VALUES(1028,150,475,0,0,1,0);
INSERT INTO "cells" VALUES(1029,151,57,0,0,1,0);
INSERT INTO "cells" VALUES(1030,152,41,0,0,1,0);
INSERT INTO "cells" VALUES(1031,152,82,0,0,1,0);
INSERT INTO "cells" VALUES(1032,152,255,0,0,1,0);
INSERT INTO "cells" VALUES(1033,153,31,0,0,1,0);
INSERT INTO "cells" VALUES(1034,154,449,0,0,1,0);
INSERT INTO "cells" VALUES(1035,155,0,0,0,1,0);
INSERT INTO "cells" VALUES(1036,155,269,0,0,1,0);
INSERT INTO "cells" VALUES(1037,157,20,0,0,1,0);
INSERT INTO "cells" VALUES(1038,157,118,0,0,1,0);
INSERT INTO "cells" VALUES(1039,157,312,0,0,1,0);
INSERT INTO "cells" VALUES(1040,158,185,0,0,1,0);
INSERT INTO "cells" VALUES(1041,158,385,0,0,1,0);
INSERT INTO "cells" VALUES(1042,159,143,0,0,1,0);
INSERT INTO "cells" VALUES(1043,160,32,0,0,1,0);
INSERT INTO "cells" VALUES(1044,160,37,0,0,1,0);
INSERT INTO "cells" VALUES(1045,160,219,0,0,1,0);
INSERT INTO "cells" VALUES(1046,161,117,0,0,1,0);
INSERT INTO "cells" VALUES(1047,162,50,0,0,1,0);
INSERT INTO "cells" VALUES(1048,162,150,0,0,1,0);
INSERT INTO "cells" VALUES(1049,164,473,0,0,1,0);
INSERT INTO "cells" VALUES(1050,165,332,0,0,1,0);
INSERT INTO "cells" VALUES(1051,165,640,0,0,1,0);
INSERT INTO "cells" VALUES(1052,166,13,0,0,1,0);
INSERT INTO "cells" VALUES(1053,166,93,0,0,1,0);
INSERT INTO "cells" VALUES(1054,168,11,0,0,1,0);
INSERT INTO "cells" VALUES(1055,168,141,0,0,1,0);
INSERT INTO "cells" VALUES(1056,169,91,0,0,1,0);
INSERT INTO "cells" VALUES(1057,169,274,0,0,1,0);
INSERT INTO "cells" VALUES(1058,170,8,0,0,1,0);
INSERT INTO "cells" VALUES(1059,172,112,0,0,1,0);
INSERT INTO "cells" VALUES(1060,172,191,0,0,1,0);
INSERT INTO "cells" VALUES(1061,172,713,0,0,1,0);
INSERT INTO "cells" VALUES(1062,174,74,0,0,1,0);
INSERT INTO "cells" VALUES(1063,174,92,0,0,1,0);
INSERT INTO "cells" VALUES(1064,174,93,0,0,1,0);
INSERT INTO "cells" VALUES(1065,174,161,0,0,1,0);
INSERT INTO "cells" VALUES(1066,174,243,0,0,1,0);
INSERT INTO "cells" VALUES(1067,175,102,0,0,1,0);
INSERT INTO "cells" VALUES(1068,175,184,0,0,1,0);
INSERT INTO "cells" VALUES(1069,176,304,0,0,1,0);
INSERT INTO "cells" VALUES(1070,177,2,0,0,1,0);
INSERT INTO "cells" VALUES(1071,177,51,0,0,1,0);
INSERT INTO "cells" VALUES(1072,178,35,0,0,1,0);
INSERT INTO "cells" VALUES(1073,178,50,0,0,1,0);
INSERT INTO "cells" VALUES(1074,179,56,0,0,1,0);
INSERT INTO "cells" VALUES(1075,179,85,0,0,1,0);
INSERT INTO "cells" VALUES(1076,181,29,0,0,1,0);
INSERT INTO "cells" VALUES(1077,181,439,0,0,1,0);
INSERT INTO "cells" VALUES(1078,182,96,0,0,1,0);
INSERT INTO "cells" VALUES(1079,183,88,0,0,1,0);
INSERT INTO "cells" VALUES(1080,183,120,0,0,1,0);
INSERT INTO "cells" VALUES(1081,184,106,0,0,1,0);
INSERT INTO "cells" VALUES(1082,184,135,0,0,1,0);
INSERT INTO "cells" VALUES(1083,184,183,0,0,1,0);
INSERT INTO "cells" VALUES(1084,188,64,0,0,1,0);
INSERT INTO "cells" VALUES(1085,188,99,0,0,1,0);
INSERT INTO "cells" VALUES(1086,188,414,0,0,1,0);
INSERT INTO "cells" VALUES(1087,189,89,0,0,1,0);
INSERT INTO "cells" VALUES(1088,189,117,0,0,1,0);
INSERT INTO "cells" VALUES(1089,190,71,0,0,1,0);
INSERT INTO "cells" VALUES(1090,190,140,0,0,1,0);
INSERT INTO "cells" VALUES(1091,191,355,0,0,1,0);
INSERT INTO "cells" VALUES(1092,191,369,0,0,1,0);
INSERT INTO "cells" VALUES(1093,192,157,0,0,1,0);
INSERT INTO "cells" VALUES(1094,192,161,0,0,1,0);
INSERT INTO "cells" VALUES(1095,194,685,0,0,1,0);
INSERT INTO "cells" VALUES(1096,195,102,0,0,1,0);
INSERT INTO "cells" VALUES(1097,196,2,0,0,1,0);
INSERT INTO "cells" VALUES(1098,196,32,0,0,1,0);
INSERT INTO "cells" VALUES(1099,197,107,0,0,1,0);
INSERT INTO "cells" VALUES(1100,197,133,0,0,1,0);
INSERT INTO "cells" VALUES(1101,197,150,0,0,1,0);
INSERT INTO "cells" VALUES(1102,198,113,0,0,1,0);
INSERT INTO "cells" VALUES(1103,198,338,0,0,1,0);
INSERT INTO "cells" VALUES(1104,198,486,0,0,1,0);
INSERT INTO "cells" VALUES(1105,200,24,0,0,1,0);
INSERT INTO "cells" VALUES(1106,201,85,0,0,1,0);
INSERT INTO "cells" VALUES(1107,203,56,0,0,1,0);
INSERT INTO "cells" VALUES(1108,203,78,0,0,1,0);
INSERT INTO "cells" VALUES(1109,204,13,0,0,1,0);
INSERT INTO "cells" VALUES(1110,204,46,0,0,1,0);
INSERT INTO "cells" VALUES(1111,204,74,0,0,1,0);
INSERT INTO "cells" VALUES(1112,205,206,0,0,1,0);
INSERT INTO "cells" VALUES(1113,206,108,0,0,1,0);
INSERT INTO "cells" VALUES(1114,206,336,0,0,1,0);
INSERT INTO "cells" VALUES(1115,209,46,0,0,1,0);
INSERT INTO "cells" VALUES(1116,209,74,0,0,1,0);
INSERT INTO "cells" VALUES(1117,210,355,0,0,1,0);
INSERT INTO "cells" VALUES(1118,212,477,0,0,1,0);
INSERT INTO "cells" VALUES(1119,213,132,0,0,1,0);
INSERT INTO "cells" VALUES(1120,214,333,0,0,1,0);
INSERT INTO "cells" VALUES(1121,215,28,0,0,1,0);
INSERT INTO "cells" VALUES(1122,216,335,0,0,1,0);
INSERT INTO "cells" VALUES(1123,216,506,0,0,1,0);
INSERT INTO "cells" VALUES(1124,218,36,0,0,1,0);
INSERT INTO "cells" VALUES(1125,218,134,0,0,1,0);
INSERT INTO "cells" VALUES(1126,222,31,0,0,1,0);
INSERT INTO "cells" VALUES(1127,224,522,0,0,1,0);
INSERT INTO "cells" VALUES(1128,225,21,0,0,1,0);
INSERT INTO "cells" VALUES(1129,226,532,0,0,1,0);
INSERT INTO "cells" VALUES(1130,227,391,0,0,1,0);
INSERT INTO "cells" VALUES(1131,228,101,0,0,1,0);
INSERT INTO "cells" VALUES(1132,229,46,0,0,1,0);
INSERT INTO "cells" VALUES(1133,229,499,0,0,1,0);
INSERT INTO "cells" VALUES(1134,230,53,0,0,1,0);
INSERT INTO "cells" VALUES(1135,230,376,0,0,1,0);
INSERT INTO "cells" VALUES(1136,236,85,0,0,1,0);
INSERT INTO "cells" VALUES(1137,237,530,0,0,1,0);
INSERT INTO "cells" VALUES(1138,237,638,0,0,1,0);
INSERT INTO "cells" VALUES(1139,238,30,0,0,1,0);
INSERT INTO "cells" VALUES(1140,240,65,0,0,1,0);
INSERT INTO "cells" VALUES(1141,240,104,0,0,1,0);
INSERT INTO "cells" VALUES(1142,242,40,0,0,1,0);
INSERT INTO "cells" VALUES(1143,244,91,0,0,1,0);
INSERT INTO "cells" VALUES(1144,245,91,0,0,1,0);
INSERT INTO "cells" VALUES(1145,247,103,0,0,1,0);
INSERT INTO "cells" VALUES(1146,247,154,0,0,1,0);
INSERT INTO "cells" VALUES(1147,247,161,0,0,1,0);
INSERT INTO "cells" VALUES(1148,248,24,0,0,1,0);
INSERT INTO "cells" VALUES(1149,248,103,0,0,1,0);
INSERT INTO "cells" VALUES(1150,249,312,0,0,1,0);
INSERT INTO "cells" VALUES(1151,253,460,0,0,1,0);
INSERT INTO "cells" VALUES(1152,254,179,0,0,1,0);
INSERT INTO "cells" VALUES(1153,255,112,0,0,1,0);
INSERT INTO "cells" VALUES(1154,256,187,0,0,1,0);
INSERT INTO "cells" VALUES(1155,256,336,0,0,2,0);
INSERT INTO "cells" VALUES(1156,256,343,0,0,1,0);
INSERT INTO "cells" VALUES(1157,256,400,0,0,1,0);
INSERT INTO "cells" VALUES(1158,257,157,0,0,1,0);
INSERT INTO "cells" VALUES(1159,258,61,0,0,1,0);
INSERT INTO "cells" VALUES(1160,258,107,0,0,1,0);
INSERT INTO "cells" VALUES(1161,259,122,0,0,1,0);
INSERT INTO "cells" VALUES(1162,259,407,0,0,1,0);
INSERT INTO "cells" VALUES(1163,260,347,0,0,1,0);
INSERT INTO "cells" VALUES(1164,261,50,0,0,1,0);
INSERT INTO "cells" VALUES(1165,262,45,0,0,1,0);
INSERT INTO "cells" VALUES(1166,263,186,0,0,1,0);
INSERT INTO "cells" VALUES(1167,263,409,0,0,1,0);
INSERT INTO "cells" VALUES(1168,265,50,0,0,1,0);
INSERT INTO "cells" VALUES(1169,266,92,0,0,1,0);
INSERT INTO "cells" VALUES(1170,266,450,0,0,1,0);
INSERT INTO "cells" VALUES(1171,268,128,0,0,1,0);
INSERT INTO "cells" VALUES(1172,270,88,0,0,1,0);
INSERT INTO "cells" VALUES(1173,270,647,0,0,1,0);
INSERT INTO "cells" VALUES(1174,271,671,0,0,1,0);
INSERT INTO "cells" VALUES(1175,273,196,0,0,1,0);
INSERT INTO "cells" VALUES(1176,274,126,0,0,1,0);
INSERT INTO "cells" VALUES(1177,275,71,0,0,1,0);
INSERT INTO "cells" VALUES(1178,275,124,0,0,1,0);
INSERT INTO "cells" VALUES(1179,276,0,0,0,1,0);
INSERT INTO "cells" VALUES(1180,276,46,0,0,1,0);
INSERT INTO "cells" VALUES(1181,276,674,0,0,1,0);
INSERT INTO "cells" VALUES(1182,277,196,0,0,1,0);
INSERT INTO "cells" VALUES(1183,278,63,0,0,1,0);
INSERT INTO "cells" VALUES(1184,278,282,0,0,1,0);
INSERT INTO "cells" VALUES(1185,279,87,0,0,1,0);
INSERT INTO "cells" VALUES(1186,280,92,0,0,1,0);
INSERT INTO "cells" VALUES(1187,282,298,0,0,1,0);
INSERT INTO "cells" VALUES(1188,284,46,0,0,1,0);
INSERT INTO "cells" VALUES(1189,284,47,0,0,1,0);
INSERT INTO "cells" VALUES(1190,284,80,0,0,1,0);
INSERT INTO "cells" VALUES(1191,285,70,0,0,1,0);
INSERT INTO "cells" VALUES(1192,285,117,0,0,1,0);
INSERT INTO "cells" VALUES(1193,285,170,0,0,1,0);
INSERT INTO "cells" VALUES(1194,286,435,0,0,1,0);
INSERT INTO "cells" VALUES(1195,287,220,0,0,1,0);
INSERT INTO "cells" VALUES(1196,288,200,0,0,1,0);
INSERT INTO "cells" VALUES(1197,289,35,0,0,1,0);
INSERT INTO "cells" VALUES(1198,291,358,0,0,1,0);
INSERT INTO "cells" VALUES(1199,293,55,0,0,1,0);
INSERT INTO "cells" VALUES(1200,294,152,0,0,1,0);
INSERT INTO "cells" VALUES(1201,295,29,0,0,1,0);
INSERT INTO "cells" VALUES(1202,296,2,0,0,1,0);
INSERT INTO "cells" VALUES(1203,297,48,0,0,1,0);
INSERT INTO "cells" VALUES(1204,298,65,0,0,1,0);
INSERT INTO "cells" VALUES(1205,299,70,0,0,1,0);
INSERT INTO "cells" VALUES(1206,303,194,0,0,1,0);
INSERT INTO "cells" VALUES(1207,304,96,0,0,1,0);
INSERT INTO "cells" VALUES(1208,304,167,0,0,1,0);
INSERT INTO "cells" VALUES(1209,306,318,0,0,1,0);
INSERT INTO "cells" VALUES(1210,306,530,0,0,1,0);
INSERT INTO "cells" VALUES(1211,306,540,0,0,1,0);
INSERT INTO "cells" VALUES(1212,308,220,0,0,1,0);
INSERT INTO "cells" VALUES(1213,308,364,0,0,1,0);
INSERT INTO "cells" VALUES(1214,310,57,0,0,1,0);
INSERT INTO "cells" VALUES(1215,310,116,0,0,1,0);
INSERT INTO "cells" VALUES(1216,310,195,0,0,1,0);
INSERT INTO "cells" VALUES(1217,312,5,0,0,1,0);
INSERT INTO "cells" VALUES(1218,312,128,0,0,1,0);
INSERT INTO "cells" VALUES(1219,313,87,0,0,1,0);
INSERT INTO "cells" VALUES(1220,314,296,0,0,1,0);
INSERT INTO "cells" VALUES(1221,314,349,0,0,1,0);
INSERT INTO "cells" VALUES(1222,318,90,0,0,1,0);
INSERT INTO "cells" VALUES(1223,318,96,0,0,1,0);
INSERT INTO "cells" VALUES(1224,320,256,0,0,1,0);
INSERT INTO "cells" VALUES(1225,321,51,0,0,1,0);
INSERT INTO "cells" VALUES(1226,321,81,0,0,1,0);
INSERT INTO "cells" VALUES(1227,321,109,0,0,1,0);
INSERT INTO "cells" VALUES(1228,321,605,0,0,1,0);
INSERT INTO "cells" VALUES(1229,328,70,0,0,1,0);
INSERT INTO "cells" VALUES(1230,328,211,0,0,1,0);
INSERT INTO "cells" VALUES(1231,329,36,0,0,1,0);
INSERT INTO "cells" VALUES(1232,330,574,0,0,1,0);
INSERT INTO "cells" VALUES(1233,331,70,0,0,1,0);
INSERT INTO "cells" VALUES(1234,331,85,0,0,1,0);
INSERT INTO "cells" VALUES(1235,331,149,0,0,1,0);
INSERT INTO "cells" VALUES(1236,332,344,0,0,1,0);
INSERT INTO "cells" VALUES(1237,333,54,0,0,1,0);
INSERT INTO "cells" VALUES(1238,333,101,0,0,1,0);
INSERT INTO "cells" VALUES(1239,334,346,0,0,1,0);
INSERT INTO "cells" VALUES(1240,335,0,0,0,1,0);
INSERT INTO "cells" VALUES(1241,336,192,0,0,2,0);
INSERT INTO "cells" VALUES(1242,338,75,0,0,1,0);
INSERT INTO "cells" VALUES(1243,338,106,0,0,1,0);
INSERT INTO "cells" VALUES(1244,341,88,0,0,1,0);
INSERT INTO "cells" VALUES(1245,341,387,0,0,1,0);
INSERT INTO "cells" VALUES(1246,342,23,0,0,1,0);
INSERT INTO "cells" VALUES(1247,343,612,0,0,1,0);
INSERT INTO "cells" VALUES(1248,345,2,0,0,1,0);
INSERT INTO "cells" VALUES(1249,347,68,0,0,1,0);
INSERT INTO "cells" VALUES(1250,351,405,0,0,1,0);
INSERT INTO "cells" VALUES(1251,352,136,0,0,1,0);
INSERT INTO "cells" VALUES(1252,356,1279,0,0,1,0);
INSERT INTO "cells" VALUES(1253,357,612,0,0,1,0);
INSERT INTO "cells" VALUES(1254,360,743,0,0,1,0);
INSERT INTO "cells" VALUES(1255,361,7,0,0,1,0);
INSERT INTO "cells" VALUES(1256,362,61,0,0,1,0);
INSERT INTO "cells" VALUES(1257,365,165,0,0,1,0);
INSERT INTO "cells" VALUES(1258,365,207,0,0,1,0);
INSERT INTO "cells" VALUES(1259,366,72,0,0,1,0);
INSERT INTO "cells" VALUES(1260,367,99,0,0,1,0);
INSERT INTO "cells" VALUES(1261,372,113,0,0,1,0);
INSERT INTO "cells" VALUES(1262,374,677,0,0,1,0);
INSERT INTO "cells" VALUES(1263,376,94,0,0,1,0);
INSERT INTO "cells" VALUES(1264,377,336,0,0,1,0);
INSERT INTO "cells" VALUES(1265,378,1247,0,0,1,0);
INSERT INTO "cells" VALUES(1266,379,110,0,0,1,0);
INSERT INTO "cells" VALUES(1267,380,48,0,0,1,0);
INSERT INTO "cells" VALUES(1268,380,70,0,0,1,0);
INSERT INTO "cells" VALUES(1269,380,89,0,0,1,0);
INSERT INTO "cells" VALUES(1270,380,117,0,0,1,0);
INSERT INTO "cells" VALUES(1271,382,379,0,0,1,0);
INSERT INTO "cells" VALUES(1272,383,7,0,0,1,0);
INSERT INTO "cells" VALUES(1273,383,423,0,0,1,0);
INSERT INTO "cells" VALUES(1274,384,112,0,0,1,0);
INSERT INTO "cells" VALUES(1275,385,43,0,0,1,0);
INSERT INTO "cells" VALUES(1276,388,745,0,0,1,0);
INSERT INTO "cells" VALUES(1277,389,97,0,0,1,0);
INSERT INTO "cells" VALUES(1278,391,731,0,0,1,0);
INSERT INTO "cells" VALUES(1279,395,86,0,0,1,0);
INSERT INTO "cells" VALUES(1280,395,716,0,0,1,0);
INSERT INTO "cells" VALUES(1281,396,87,0,0,1,0);
INSERT INTO "cells" VALUES(1282,396,127,0,0,1,0);
INSERT INTO "cells" VALUES(1283,396,772,0,0,1,0);
INSERT INTO "cells" VALUES(1284,397,200,0,0,1,0);
INSERT INTO "cells" VALUES(1285,398,220,0,0,1,0);
INSERT INTO "cells" VALUES(1286,400,117,0,0,1,0);
INSERT INTO "cells" VALUES(1287,403,134,0,0,1,0);
INSERT INTO "cells" VALUES(1288,404,94,0,0,1,0);
INSERT INTO "cells" VALUES(1289,404,170,0,0,1,0);
INSERT INTO "cells" VALUES(1290,406,235,0,0,1,0);
INSERT INTO "cells" VALUES(1291,406,419,0,0,1,0);
INSERT INTO "cells" VALUES(1292,408,646,0,0,1,0);
INSERT INTO "cells" VALUES(1293,408,742,0,0,1,0);
INSERT INTO "cells" VALUES(1294,410,574,0,0,1,0);
INSERT INTO "cells" VALUES(1295,411,81,0,0,1,0);
INSERT INTO "cells" VALUES(1296,411,522,0,0,1,0);
INSERT INTO "cells" VALUES(1297,412,334,0,0,1,0);
INSERT INTO "cells" VALUES(1298,412,494,0,0,1,0);
