UPDATE cells SET mineral=68 WHERE X=66 AND Y=-736;
UPDATE cells SET mineral=60 WHERE X=67 AND Y=-12;
UPDATE cells SET mineral=76 WHERE X=67 AND Y=-76;
UPDATE cells SET mineral=108 WHERE X=67 AND Y=-88;
UPDATE cells SET mineral=56 WHERE X=67 AND Y=-94;
UPDATE cells SET mineral=70 WHERE X=67 AND Y=-122;
UPDATE cells SET mineral=80 WHERE X=67 AND Y=-139;
UPDATE cells SET mineral=150 WHERE X=67 AND Y=-319;
UPDATE cells SET mineral=60 WHERE X=68 AND Y=-240;
UPDATE cells SET mineral=98 WHERE X=68 AND Y=-365;
UPDATE cells SET mineral=138 WHERE X=68 AND Y=-375;
UPDATE cells SET mineral=200 WHERE X=68 AND Y=-388;
UPDATE cells SET mineral=50 WHERE X=69 AND Y=-9;
UPDATE cells SET mineral=56 WHERE X=69 AND Y=-70;
UPDATE cells SET mineral=60 WHERE X=69 AND Y=-84;
UPDATE cells SET mineral=62 WHERE X=69 AND Y=-106;
UPDATE cells SET mineral=57 WHERE X=69 AND Y=-129;
UPDATE cells SET mineral=64 WHERE X=69 AND Y=-155;
UPDATE cells SET mineral=120 WHERE X=69 AND Y=-286;
UPDATE cells SET mineral=410 WHERE X=69 AND Y=-311;
UPDATE cells SET mineral=70 WHERE X=69 AND Y=-358;
UPDATE cells SET mineral=76 WHERE X=70 AND Y=-39;
UPDATE cells SET mineral=50 WHERE X=70 AND Y=-43;
UPDATE cells SET mineral=80 WHERE X=70 AND Y=-165;
UPDATE cells SET mineral=58 WHERE X=70 AND Y=-291;
UPDATE cells SET mineral=96 WHERE X=70 AND Y=-333;
UPDATE cells SET mineral=66 WHERE X=71 AND Y=-43;
UPDATE cells SET mineral=163 WHERE X=71 AND Y=-103;
UPDATE cells SET mineral=100 WHERE X=71 AND Y=-119;
UPDATE cells SET mineral=66 WHERE X=71 AND Y=-632;
UPDATE cells SET mineral=62 WHERE X=72 AND Y=-2;
UPDATE cells SET mineral=52 WHERE X=72 AND Y=-4;
UPDATE cells SET mineral=57 WHERE X=72 AND Y=-22;
UPDATE cells SET mineral=226 WHERE X=72 AND Y=-81;
UPDATE cells SET mineral=69 WHERE X=72 AND Y=-98;
UPDATE cells SET mineral=70 WHERE X=72 AND Y=-146;
UPDATE cells SET mineral=80 WHERE X=72 AND Y=-208;
UPDATE cells SET mineral=64 WHERE X=72 AND Y=-320;
UPDATE cells SET mineral=225 WHERE X=72 AND Y=-336;
UPDATE cells SET mineral=56 WHERE X=72 AND Y=-344;
UPDATE cells SET mineral=95 WHERE X=72 AND Y=-393;
UPDATE cells SET mineral=60 WHERE X=72 AND Y=-419;
UPDATE cells SET mineral=50 WHERE X=72 AND Y=-448;
UPDATE cells SET mineral=54 WHERE X=72 AND Y=-480;
UPDATE cells SET mineral=160 WHERE X=72 AND Y=-560;
UPDATE cells SET mineral=73 WHERE X=72 AND Y=-576;
UPDATE cells SET mineral=80 WHERE X=72 AND Y=-693;
UPDATE cells SET mineral=70 WHERE X=73 AND Y=-9;
UPDATE cells SET mineral=100 WHERE X=73 AND Y=-123;
UPDATE cells SET mineral=162 WHERE X=73 AND Y=-138;
UPDATE cells SET mineral=60 WHERE X=73 AND Y=-275;
UPDATE cells SET mineral=300 WHERE X=73 AND Y=-351;
UPDATE cells SET mineral=80 WHERE X=73 AND Y=-367;
UPDATE cells SET mineral=144 WHERE X=73 AND Y=-375;
UPDATE cells SET mineral=100 WHERE X=74 AND Y=-5;
UPDATE cells SET mineral=88 WHERE X=74 AND Y=-105;
UPDATE cells SET mineral=56 WHERE X=74 AND Y=-252;
UPDATE cells SET mineral=100 WHERE X=74 AND Y=-366;
UPDATE cells SET mineral=100 WHERE X=74 AND Y=-424;
UPDATE cells SET mineral=120 WHERE X=75 AND Y=-98;
UPDATE cells SET mineral=60 WHERE X=75 AND Y=-129;
UPDATE cells SET mineral=112 WHERE X=75 AND Y=-281;
UPDATE cells SET mineral=126 WHERE X=76 AND Y=-40;
UPDATE cells SET mineral=66 WHERE X=76 AND Y=-64;
UPDATE cells SET mineral=60 WHERE X=76 AND Y=-138;
UPDATE cells SET mineral=66 WHERE X=76 AND Y=-145;
UPDATE cells SET mineral=76 WHERE X=76 AND Y=-282;
UPDATE cells SET mineral=112 WHERE X=76 AND Y=-321;
UPDATE cells SET mineral=80 WHERE X=76 AND Y=-338;
UPDATE cells SET mineral=50 WHERE X=76 AND Y=-387;
UPDATE cells SET mineral=75 WHERE X=76 AND Y=-547;
UPDATE cells SET mineral=104 WHERE X=76 AND Y=-580;
UPDATE cells SET mineral=82 WHERE X=77 AND Y=-67;
UPDATE cells SET mineral=109 WHERE X=77 AND Y=-136;
UPDATE cells SET mineral=66 WHERE X=77 AND Y=-295;
UPDATE cells SET mineral=68 WHERE X=77 AND Y=-304;
UPDATE cells SET mineral=60 WHERE X=78 AND Y=-87;
UPDATE cells SET mineral=50 WHERE X=78 AND Y=-97;
UPDATE cells SET mineral=50 WHERE X=78 AND Y=-132;
UPDATE cells SET mineral=50 WHERE X=78 AND Y=-174;
UPDATE cells SET mineral=126 WHERE X=78 AND Y=-297;
UPDATE cells SET mineral=150 WHERE X=78 AND Y=-311;
UPDATE cells SET mineral=240 WHERE X=78 AND Y=-416;
UPDATE cells SET mineral=300 WHERE X=79 AND Y=-294;
UPDATE cells SET mineral=66 WHERE X=79 AND Y=-298;
UPDATE cells SET mineral=50 WHERE X=79 AND Y=-376;
UPDATE cells SET mineral=58 WHERE X=80 AND Y=-65;
UPDATE cells SET mineral=50 WHERE X=80 AND Y=-71;
UPDATE cells SET mineral=100 WHERE X=80 AND Y=-102;
UPDATE cells SET mineral=70 WHERE X=80 AND Y=-167;
UPDATE cells SET mineral=168 WHERE X=80 AND Y=-229;
UPDATE cells SET mineral=64 WHERE X=80 AND Y=-333;
UPDATE cells SET mineral=120 WHERE X=80 AND Y=-400;
UPDATE cells SET mineral=52 WHERE X=80 AND Y=-448;
UPDATE cells SET mineral=54 WHERE X=80 AND Y=-480;
UPDATE cells SET mineral=74 WHERE X=81 AND Y=-16;
UPDATE cells SET mineral=60 WHERE X=81 AND Y=-57;
UPDATE cells SET mineral=50 WHERE X=81 AND Y=-114;
UPDATE cells SET mineral=56 WHERE X=81 AND Y=-118;
UPDATE cells SET mineral=84 WHERE X=81 AND Y=-135;
UPDATE cells SET mineral=69 WHERE X=81 AND Y=-179;
UPDATE cells SET mineral=50 WHERE X=81 AND Y=-184;
UPDATE cells SET mineral=112 WHERE X=81 AND Y=-243;
UPDATE cells SET mineral=83 WHERE X=81 AND Y=-335;
UPDATE cells SET mineral=200 WHERE X=81 AND Y=-412;
UPDATE cells SET mineral=50 WHERE X=82 AND Y=-79;
UPDATE cells SET mineral=60 WHERE X=82 AND Y=-127;
UPDATE cells SET mineral=166 WHERE X=82 AND Y=-128;
UPDATE cells SET mineral=52 WHERE X=82 AND Y=-132;
UPDATE cells SET mineral=56 WHERE X=83 AND Y=-34;
UPDATE cells SET mineral=50 WHERE X=83 AND Y=-85;
UPDATE cells SET mineral=60 WHERE X=83 AND Y=-178;
UPDATE cells SET mineral=300 WHERE X=83 AND Y=-179;
UPDATE cells SET mineral=68 WHERE X=83 AND Y=-205;
UPDATE cells SET mineral=52 WHERE X=83 AND Y=-328;
UPDATE cells SET mineral=139 WHERE X=83 AND Y=-370;
UPDATE cells SET mineral=113 WHERE X=84 AND Y=-2;
UPDATE cells SET mineral=99 WHERE X=84 AND Y=-110;
UPDATE cells SET mineral=80 WHERE X=84 AND Y=-127;
UPDATE cells SET mineral=50 WHERE X=84 AND Y=-195;
UPDATE cells SET mineral=80 WHERE X=84 AND Y=-294;
UPDATE cells SET mineral=132 WHERE X=84 AND Y=-296;
UPDATE cells SET mineral=304 WHERE X=84 AND Y=-364;
UPDATE cells SET mineral=150 WHERE X=84 AND Y=-417;
UPDATE cells SET mineral=50 WHERE X=85 AND Y=-20;
UPDATE cells SET mineral=120 WHERE X=85 AND Y=-25;
UPDATE cells SET mineral=106 WHERE X=85 AND Y=-54;
UPDATE cells SET mineral=100 WHERE X=85 AND Y=-93;
UPDATE cells SET mineral=57 WHERE X=85 AND Y=-101;
UPDATE cells SET mineral=120 WHERE X=85 AND Y=-107;
UPDATE cells SET mineral=57 WHERE X=85 AND Y=-174;
UPDATE cells SET mineral=100 WHERE X=85 AND Y=-261;
UPDATE cells SET mineral=234 WHERE X=85 AND Y=-511;
UPDATE cells SET mineral=50 WHERE X=85 AND Y=-568;
UPDATE cells SET mineral=75 WHERE X=85 AND Y=-570;
UPDATE cells SET mineral=102 WHERE X=86 AND Y=-109;
UPDATE cells SET mineral=300 WHERE X=86 AND Y=-186;
UPDATE cells SET mineral=144 WHERE X=86 AND Y=-229;
UPDATE cells SET mineral=200 WHERE X=86 AND Y=-503;
UPDATE cells SET mineral=56 WHERE X=87 AND Y=-85;
UPDATE cells SET mineral=62 WHERE X=87 AND Y=-89;
UPDATE cells SET mineral=80 WHERE X=87 AND Y=-108;
UPDATE cells SET mineral=74 WHERE X=87 AND Y=-146;
UPDATE cells SET mineral=128 WHERE X=87 AND Y=-488;
UPDATE cells SET mineral=50 WHERE X=87 AND Y=-496;
UPDATE cells SET mineral=75 WHERE X=88 AND Y=-78;
UPDATE cells SET mineral=120 WHERE X=88 AND Y=-119;
UPDATE cells SET mineral=84 WHERE X=88 AND Y=-256;
UPDATE cells SET mineral=66 WHERE X=88 AND Y=-348;
UPDATE cells SET mineral=70 WHERE X=88 AND Y=-356;
UPDATE cells SET mineral=314 WHERE X=88 AND Y=-429;
UPDATE cells SET mineral=130 WHERE X=88 AND Y=-439;
UPDATE cells SET mineral=162 WHERE X=88 AND Y=-484;
UPDATE cells SET mineral=106 WHERE X=88 AND Y=-514;
UPDATE cells SET mineral=200 WHERE X=88 AND Y=-519;
UPDATE cells SET mineral=80 WHERE X=88 AND Y=-527;
UPDATE cells SET mineral=400 WHERE X=88 AND Y=-571;
UPDATE cells SET mineral=86 WHERE X=89 AND Y=-55;
UPDATE cells SET mineral=100 WHERE X=89 AND Y=-63;
UPDATE cells SET mineral=50 WHERE X=89 AND Y=-84;
UPDATE cells SET mineral=204 WHERE X=89 AND Y=-86;
UPDATE cells SET mineral=229 WHERE X=89 AND Y=-112;
UPDATE cells SET mineral=156 WHERE X=89 AND Y=-160;
UPDATE cells SET mineral=171 WHERE X=89 AND Y=-476;
UPDATE cells SET mineral=80 WHERE X=89 AND Y=-569;
UPDATE cells SET mineral=76 WHERE X=90 AND Y=-61;
UPDATE cells SET mineral=80 WHERE X=90 AND Y=-102;
UPDATE cells SET mineral=200 WHERE X=90 AND Y=-137;
UPDATE cells SET mineral=75 WHERE X=90 AND Y=-141;
UPDATE cells SET mineral=306 WHERE X=90 AND Y=-171;
UPDATE cells SET mineral=150 WHERE X=90 AND Y=-356;
UPDATE cells SET mineral=62 WHERE X=90 AND Y=-579;
UPDATE cells SET mineral=68 WHERE X=90 AND Y=-1864;
UPDATE cells SET mineral=80 WHERE X=91 AND Y=-98;
UPDATE cells SET mineral=216 WHERE X=91 AND Y=-183;
UPDATE cells SET mineral=70 WHERE X=91 AND Y=-217;
UPDATE cells SET mineral=154 WHERE X=91 AND Y=-360;
UPDATE cells SET mineral=75 WHERE X=91 AND Y=-370;
UPDATE cells SET mineral=81 WHERE X=91 AND Y=-654;
UPDATE cells SET mineral=81 WHERE X=91 AND Y=-684;
UPDATE cells SET mineral=240 WHERE X=91 AND Y=-689;
UPDATE cells SET mineral=134 WHERE X=92 AND Y=-100;
UPDATE cells SET mineral=69 WHERE X=92 AND Y=-140;
UPDATE cells SET mineral=54 WHERE X=92 AND Y=-328;
UPDATE cells SET mineral=62 WHERE X=92 AND Y=-340;
UPDATE cells SET mineral=55 WHERE X=92 AND Y=-384;
UPDATE cells SET mineral=75 WHERE X=92 AND Y=-503;
UPDATE cells SET mineral=120 WHERE X=92 AND Y=-628;
UPDATE cells SET mineral=62 WHERE X=93 AND Y=-14;
UPDATE cells SET mineral=124 WHERE X=93 AND Y=-197;
UPDATE cells SET mineral=62 WHERE X=93 AND Y=-288;
UPDATE cells SET mineral=132 WHERE X=93 AND Y=-366;
UPDATE cells SET mineral=54 WHERE X=93 AND Y=-399;
UPDATE cells SET mineral=204 WHERE X=93 AND Y=-427;
UPDATE cells SET mineral=66 WHERE X=93 AND Y=-463;
UPDATE cells SET mineral=75 WHERE X=93 AND Y=-469;
UPDATE cells SET mineral=66 WHERE X=93 AND Y=-481;
UPDATE cells SET mineral=50 WHERE X=94 AND Y=-10;
UPDATE cells SET mineral=52 WHERE X=94 AND Y=-45;
UPDATE cells SET mineral=60 WHERE X=94 AND Y=-84;
UPDATE cells SET mineral=50 WHERE X=94 AND Y=-138;
UPDATE cells SET mineral=81 WHERE X=95 AND Y=-35;
UPDATE cells SET mineral=64 WHERE X=95 AND Y=-94;
UPDATE cells SET mineral=104 WHERE X=95 AND Y=-133;
UPDATE cells SET mineral=56 WHERE X=95 AND Y=-376;
UPDATE cells SET mineral=60 WHERE X=96 AND Y=-12;
UPDATE cells SET mineral=64 WHERE X=96 AND Y=-31;
UPDATE cells SET mineral=80 WHERE X=96 AND Y=-81;
UPDATE cells SET mineral=60 WHERE X=96 AND Y=-85;
UPDATE cells SET mineral=106 WHERE X=96 AND Y=-100;
UPDATE cells SET mineral=56 WHERE X=96 AND Y=-102;
UPDATE cells SET mineral=75 WHERE X=96 AND Y=-120;
UPDATE cells SET mineral=206 WHERE X=96 AND Y=-132;
UPDATE cells SET mineral=121 WHERE X=96 AND Y=-168;
UPDATE cells SET mineral=50 WHERE X=96 AND Y=-171;
UPDATE cells SET mineral=70 WHERE X=96 AND Y=-272;
UPDATE cells SET mineral=106 WHERE X=96 AND Y=-385;
UPDATE cells SET mineral=150 WHERE X=96 AND Y=-399;
UPDATE cells SET mineral=78 WHERE X=96 AND Y=-524;
UPDATE cells SET mineral=52 WHERE X=97 AND Y=-49;
UPDATE cells SET mineral=172 WHERE X=97 AND Y=-51;
UPDATE cells SET mineral=56 WHERE X=97 AND Y=-62;
UPDATE cells SET mineral=90 WHERE X=97 AND Y=-104;
UPDATE cells SET mineral=90 WHERE X=97 AND Y=-129;
UPDATE cells SET mineral=90 WHERE X=97 AND Y=-138;
UPDATE cells SET mineral=120 WHERE X=97 AND Y=-169;
UPDATE cells SET mineral=78 WHERE X=97 AND Y=-171;
UPDATE cells SET mineral=202 WHERE X=97 AND Y=-302;
UPDATE cells SET mineral=96 WHERE X=97 AND Y=-399;
UPDATE cells SET mineral=86 WHERE X=97 AND Y=-489;
UPDATE cells SET mineral=172 WHERE X=98 AND Y=-170;
UPDATE cells SET mineral=60 WHERE X=98 AND Y=-185;
UPDATE cells SET mineral=72 WHERE X=98 AND Y=-186;
UPDATE cells SET mineral=60 WHERE X=98 AND Y=-260;
UPDATE cells SET mineral=64 WHERE X=98 AND Y=-388;
UPDATE cells SET mineral=52 WHERE X=98 AND Y=-409;
UPDATE cells SET mineral=54 WHERE X=99 AND Y=-7;
UPDATE cells SET mineral=50 WHERE X=99 AND Y=-108;
UPDATE cells SET mineral=50 WHERE X=99 AND Y=-125;
UPDATE cells SET mineral=74 WHERE X=99 AND Y=-136;
UPDATE cells SET mineral=100 WHERE X=99 AND Y=-217;
UPDATE cells SET mineral=60 WHERE X=99 AND Y=-300;
UPDATE cells SET mineral=94 WHERE X=99 AND Y=-624;
UPDATE cells SET mineral=62 WHERE X=100 AND Y=-3;
UPDATE cells SET mineral=52 WHERE X=100 AND Y=-23;
UPDATE cells SET mineral=74 WHERE X=100 AND Y=-44;
UPDATE cells SET mineral=120 WHERE X=100 AND Y=-548;
UPDATE cells SET mineral=82 WHERE X=101 AND Y=-82;
UPDATE cells SET mineral=50 WHERE X=101 AND Y=-102;
UPDATE cells SET mineral=60 WHERE X=101 AND Y=-139;
UPDATE cells SET mineral=50 WHERE X=101 AND Y=-158;
UPDATE cells SET mineral=62 WHERE X=101 AND Y=-162;
UPDATE cells SET mineral=64 WHERE X=101 AND Y=-184;
UPDATE cells SET mineral=62 WHERE X=101 AND Y=-412;
UPDATE cells SET mineral=54 WHERE X=102 AND Y=-40;
UPDATE cells SET mineral=56 WHERE X=102 AND Y=-96;
UPDATE cells SET mineral=60 WHERE X=102 AND Y=-192;
UPDATE cells SET mineral=50 WHERE X=102 AND Y=-216;
UPDATE cells SET mineral=50 WHERE X=102 AND Y=-351;
UPDATE cells SET mineral=56 WHERE X=102 AND Y=-412;
UPDATE cells SET mineral=57 WHERE X=102 AND Y=-507;
UPDATE cells SET mineral=454 WHERE X=103 AND Y=-43;
UPDATE cells SET mineral=82 WHERE X=103 AND Y=-84;
UPDATE cells SET mineral=66 WHERE X=103 AND Y=-130;
UPDATE cells SET mineral=54 WHERE X=103 AND Y=-432;
UPDATE cells SET mineral=68 WHERE X=104 AND Y=-35;
UPDATE cells SET mineral=120 WHERE X=104 AND Y=-136;
UPDATE cells SET mineral=50 WHERE X=104 AND Y=-142;
UPDATE cells SET mineral=204 WHERE X=104 AND Y=-192;
UPDATE cells SET mineral=300 WHERE X=104 AND Y=-197;
UPDATE cells SET mineral=814 WHERE X=104 AND Y=-400;
UPDATE cells SET mineral=82 WHERE X=104 AND Y=-411;
UPDATE cells SET mineral=68 WHERE X=104 AND Y=-427;
UPDATE cells SET mineral=100 WHERE X=104 AND Y=-431;
UPDATE cells SET mineral=80 WHERE X=104 AND Y=-444;
UPDATE cells SET mineral=110 WHERE X=105 AND Y=-78;
UPDATE cells SET mineral=56 WHERE X=105 AND Y=-102;
UPDATE cells SET mineral=101 WHERE X=105 AND Y=-103;
UPDATE cells SET mineral=50 WHERE X=105 AND Y=-140;
UPDATE cells SET mineral=200 WHERE X=105 AND Y=-152;
UPDATE cells SET mineral=58 WHERE X=105 AND Y=-325;
UPDATE cells SET mineral=100 WHERE X=105 AND Y=-372;
UPDATE cells SET mineral=80 WHERE X=105 AND Y=-393;
UPDATE cells SET mineral=126 WHERE X=105 AND Y=-427;
UPDATE cells SET mineral=314 WHERE X=105 AND Y=-431;
UPDATE cells SET mineral=77 WHERE X=105 AND Y=-435;
UPDATE cells SET mineral=72 WHERE X=105 AND Y=-1579;
UPDATE cells SET mineral=86 WHERE X=106 AND Y=-5;
UPDATE cells SET mineral=56 WHERE X=106 AND Y=-71;
UPDATE cells SET mineral=87 WHERE X=106 AND Y=-74;
UPDATE cells SET mineral=50 WHERE X=106 AND Y=-95;
UPDATE cells SET mineral=50 WHERE X=106 AND Y=-122;
UPDATE cells SET mineral=91 WHERE X=106 AND Y=-169;
UPDATE cells SET mineral=192 WHERE X=106 AND Y=-177;
UPDATE cells SET mineral=70 WHERE X=106 AND Y=-294;
UPDATE cells SET mineral=300 WHERE X=106 AND Y=-349;
UPDATE cells SET mineral=110 WHERE X=106 AND Y=-373;
UPDATE cells SET mineral=60 WHERE X=106 AND Y=-431;
UPDATE cells SET mineral=83 WHERE X=107 AND Y=-19;
UPDATE cells SET mineral=60 WHERE X=107 AND Y=-198;
UPDATE cells SET mineral=60 WHERE X=107 AND Y=-359;
UPDATE cells SET mineral=79 WHERE X=107 AND Y=-427;
UPDATE cells SET mineral=90 WHERE X=107 AND Y=-504;
UPDATE cells SET mineral=50 WHERE X=108 AND Y=-81;
UPDATE cells SET mineral=84 WHERE X=108 AND Y=-114;
UPDATE cells SET mineral=164 WHERE X=108 AND Y=-389;
UPDATE cells SET mineral=90 WHERE X=109 AND Y=-28;
UPDATE cells SET mineral=180 WHERE X=109 AND Y=-375;
UPDATE cells SET mineral=50 WHERE X=109 AND Y=-495;
UPDATE cells SET mineral=54 WHERE X=110 AND Y=-87;
UPDATE cells SET mineral=103 WHERE X=110 AND Y=-193;
UPDATE cells SET mineral=120 WHERE X=110 AND Y=-317;
UPDATE cells SET mineral=300 WHERE X=111 AND Y=-11;
UPDATE cells SET mineral=58 WHERE X=111 AND Y=-55;
UPDATE cells SET mineral=70 WHERE X=111 AND Y=-157;
UPDATE cells SET mineral=104 WHERE X=111 AND Y=-215;
UPDATE cells SET mineral=50 WHERE X=111 AND Y=-301;
UPDATE cells SET mineral=50 WHERE X=111 AND Y=-340;
UPDATE cells SET mineral=50 WHERE X=112 AND Y=-65;
UPDATE cells SET mineral=81 WHERE X=112 AND Y=-78;
UPDATE cells SET mineral=64 WHERE X=112 AND Y=-86;
UPDATE cells SET mineral=110 WHERE X=112 AND Y=-191;
UPDATE cells SET mineral=60 WHERE X=112 AND Y=-308;
UPDATE cells SET mineral=279 WHERE X=112 AND Y=-332;
UPDATE cells SET mineral=409 WHERE X=112 AND Y=-339;
UPDATE cells SET mineral=60 WHERE X=112 AND Y=-374;
UPDATE cells SET mineral=150 WHERE X=112 AND Y=-400;
UPDATE cells SET mineral=54 WHERE X=113 AND Y=-43;
UPDATE cells SET mineral=234 WHERE X=113 AND Y=-46;
UPDATE cells SET mineral=118 WHERE X=113 AND Y=-47;
UPDATE cells SET mineral=54 WHERE X=113 AND Y=-338;
UPDATE cells SET mineral=60 WHERE X=113 AND Y=-628;
UPDATE cells SET mineral=56 WHERE X=114 AND Y=-29;
UPDATE cells SET mineral=56 WHERE X=114 AND Y=-104;
UPDATE cells SET mineral=132 WHERE X=114 AND Y=-124;
UPDATE cells SET mineral=66 WHERE X=114 AND Y=-149;
UPDATE cells SET mineral=212 WHERE X=114 AND Y=-351;
UPDATE cells SET mineral=78 WHERE X=114 AND Y=-412;
UPDATE cells SET mineral=50 WHERE X=114 AND Y=-453;
UPDATE cells SET mineral=58 WHERE X=115 AND Y=-59;
UPDATE cells SET mineral=101 WHERE X=115 AND Y=-87;
UPDATE cells SET mineral=75 WHERE X=115 AND Y=-106;
UPDATE cells SET mineral=60 WHERE X=115 AND Y=-168;
UPDATE cells SET mineral=50 WHERE X=115 AND Y=-193;
UPDATE cells SET mineral=120 WHERE X=115 AND Y=-234;
UPDATE cells SET mineral=60 WHERE X=115 AND Y=-240;
UPDATE cells SET mineral=156 WHERE X=115 AND Y=-424;
UPDATE cells SET mineral=106 WHERE X=116 AND Y=-130;
UPDATE cells SET mineral=100 WHERE X=116 AND Y=-276;
UPDATE cells SET mineral=66 WHERE X=116 AND Y=-532;
UPDATE cells SET mineral=104 WHERE X=117 AND Y=-16;
UPDATE cells SET mineral=84 WHERE X=117 AND Y=-29;
UPDATE cells SET mineral=75 WHERE X=117 AND Y=-66;
UPDATE cells SET mineral=69 WHERE X=117 AND Y=-113;
UPDATE cells SET mineral=164 WHERE X=117 AND Y=-116;
UPDATE cells SET mineral=69 WHERE X=117 AND Y=-173;
UPDATE cells SET mineral=60 WHERE X=117 AND Y=-194;
UPDATE cells SET mineral=50 WHERE X=118 AND Y=-31;
UPDATE cells SET mineral=56 WHERE X=118 AND Y=-48;
UPDATE cells SET mineral=64 WHERE X=118 AND Y=-60;
UPDATE cells SET mineral=316 WHERE X=118 AND Y=-122;
UPDATE cells SET mineral=50 WHERE X=118 AND Y=-167;
UPDATE cells SET mineral=60 WHERE X=118 AND Y=-208;
UPDATE cells SET mineral=88 WHERE X=118 AND Y=-218;
UPDATE cells SET mineral=66 WHERE X=118 AND Y=-316;
UPDATE cells SET mineral=84 WHERE X=118 AND Y=-469;
UPDATE cells SET mineral=64 WHERE X=118 AND Y=-788;
UPDATE cells SET mineral=55 WHERE X=119 AND Y=-30;
UPDATE cells SET mineral=120 WHERE X=119 AND Y=-421;
UPDATE cells SET mineral=60 WHERE X=120 AND Y=-6;
UPDATE cells SET mineral=60 WHERE X=120 AND Y=-66;
UPDATE cells SET mineral=80 WHERE X=120 AND Y=-110;
UPDATE cells SET mineral=120 WHERE X=120 AND Y=-131;
UPDATE cells SET mineral=90 WHERE X=120 AND Y=-272;
UPDATE cells SET mineral=510 WHERE X=120 AND Y=-477;
UPDATE cells SET mineral=50 WHERE X=120 AND Y=-528;
UPDATE cells SET mineral=60 WHERE X=121 AND Y=-25;
UPDATE cells SET mineral=52 WHERE X=121 AND Y=-36;
UPDATE cells SET mineral=68 WHERE X=121 AND Y=-110;
UPDATE cells SET mineral=66 WHERE X=121 AND Y=-150;
UPDATE cells SET mineral=50 WHERE X=121 AND Y=-153;
UPDATE cells SET mineral=50 WHERE X=121 AND Y=-632;
UPDATE cells SET mineral=118 WHERE X=122 AND Y=-7;
UPDATE cells SET mineral=74 WHERE X=122 AND Y=-41;
UPDATE cells SET mineral=93 WHERE X=122 AND Y=-84;
UPDATE cells SET mineral=96 WHERE X=122 AND Y=-112;
UPDATE cells SET mineral=122 WHERE X=122 AND Y=-144;
UPDATE cells SET mineral=54 WHERE X=122 AND Y=-162;
UPDATE cells SET mineral=56 WHERE X=122 AND Y=-173;
UPDATE cells SET mineral=160 WHERE X=122 AND Y=-202;
UPDATE cells SET mineral=58 WHERE X=122 AND Y=-375;
UPDATE cells SET mineral=120 WHERE X=122 AND Y=-477;
UPDATE cells SET mineral=54 WHERE X=123 AND Y=-43;
UPDATE cells SET mineral=76 WHERE X=123 AND Y=-45;
UPDATE cells SET mineral=100 WHERE X=123 AND Y=-78;
UPDATE cells SET mineral=88 WHERE X=123 AND Y=-105;
UPDATE cells SET mineral=80 WHERE X=123 AND Y=-124;
UPDATE cells SET mineral=552 WHERE X=123 AND Y=-131;
UPDATE cells SET mineral=300 WHERE X=123 AND Y=-169;
UPDATE cells SET mineral=92 WHERE X=123 AND Y=-176;
UPDATE cells SET mineral=60 WHERE X=123 AND Y=-237;
UPDATE cells SET mineral=208 WHERE X=123 AND Y=-296;
UPDATE cells SET mineral=53 WHERE X=123 AND Y=-489;
UPDATE cells SET mineral=66 WHERE X=124 AND Y=-125;
UPDATE cells SET mineral=120 WHERE X=124 AND Y=-142;
UPDATE cells SET mineral=170 WHERE X=124 AND Y=-145;
UPDATE cells SET mineral=52 WHERE X=124 AND Y=-172;
UPDATE cells SET mineral=200 WHERE X=124 AND Y=-191;
UPDATE cells SET mineral=86 WHERE X=124 AND Y=-212;
UPDATE cells SET mineral=69 WHERE X=124 AND Y=-483;
UPDATE cells SET mineral=114 WHERE X=124 AND Y=-493;
UPDATE cells SET mineral=65 WHERE X=125 AND Y=-103;
UPDATE cells SET mineral=120 WHERE X=125 AND Y=-134;
UPDATE cells SET mineral=148 WHERE X=125 AND Y=-162;
UPDATE cells SET mineral=130 WHERE X=125 AND Y=-261;
UPDATE cells SET mineral=60 WHERE X=125 AND Y=-415;
UPDATE cells SET mineral=100 WHERE X=125 AND Y=-427;
UPDATE cells SET mineral=64 WHERE X=126 AND Y=-9;
UPDATE cells SET mineral=56 WHERE X=126 AND Y=-22;
UPDATE cells SET mineral=114 WHERE X=126 AND Y=-24;
UPDATE cells SET mineral=74 WHERE X=126 AND Y=-71;
UPDATE cells SET mineral=90 WHERE X=126 AND Y=-79;
UPDATE cells SET mineral=66 WHERE X=126 AND Y=-82;
UPDATE cells SET mineral=89 WHERE X=126 AND Y=-102;
UPDATE cells SET mineral=51 WHERE X=126 AND Y=-162;
UPDATE cells SET mineral=50 WHERE X=126 AND Y=-301;
UPDATE cells SET mineral=82 WHERE X=126 AND Y=-501;
UPDATE cells SET mineral=50 WHERE X=127 AND Y=-31;
UPDATE cells SET mineral=58 WHERE X=127 AND Y=-58;
UPDATE cells SET mineral=228 WHERE X=127 AND Y=-131;
UPDATE cells SET mineral=60 WHERE X=127 AND Y=-143;
UPDATE cells SET mineral=96 WHERE X=127 AND Y=-478;
UPDATE cells SET mineral=77 WHERE X=128 AND Y=-32;
UPDATE cells SET mineral=68 WHERE X=128 AND Y=-38;
UPDATE cells SET mineral=72 WHERE X=128 AND Y=-69;
UPDATE cells SET mineral=54 WHERE X=128 AND Y=-393;
UPDATE cells SET mineral=300 WHERE X=128 AND Y=-496;
